country,year,fossil_electricity,renewables_electricity,population,gdp,pc1,pc2,pc3,class,elec_sum
China,2010,3398.282,752.445,1368811008,12600000000000.0,14.793218757775284,5.188566204026489,-1.282992217361027,1,4150.727
China,2011,3866.0,766.2,1376498048,13700000000000.0,15.744381463207018,4.853943873570429,-1.297894030012211,1,4632.2
China,2012,3893.9,994.28,1384205952,14300000000000.0,16.944099328260325,4.262026203577969,-1.737859357776059,1,4888.18
China,2013,4183.3,1077.38,1391883008,15000000000000.0,17.87021661310608,3.881245131901227,-1.956324611678183,1,5260.68
China,2014,4181.3,1290.0,1399453952,15900000000000.0,19.040670698407897,3.3274977089277757,-2.20025283739493,1,5471.3
China,2015,4176.8,1391.8,1406848000,16400000000000.0,19.6267427738159,3.087829948432532,-2.2886023553815087,1,5568.6
China,2016,4261.9,1547.7,1414049024,16900000000000.0,20.55900617707298,2.6514740579139287,-2.613716594029408,1,5809.599999999999
China,2017,4506.4,1694.2,1421021952,16900000000000.0,21.5240582442466,2.1728676838567114,-3.2633199817503598,1,6200.599999999999
China,2018,4831.3,1870.5,1427648000,16900000000000.0,22.718031314875955,1.5652407455669861,-4.07127966929816,1,6701.8
China,2019,4934.742,2043.258,1433784064,16900000000000.0,23.616553839566492,1.0981008174167155,-4.667759785979419,1,6978.0
China,2020,5044.957,2212.54,1433784064,16900000000000.0,24.48788890665791,0.5907267596484532,-5.2548437528614675,1,7257.497
North Korea,1985,3171.953,1253.811,18877000,48282685440.0,8.96624693901226,-5.105284407882681,-6.503471585721502,1,4425.764
North Korea,1986,3171.953,1253.811,19157000,48971583488.0,8.967363466567358,-5.103268358605455,-6.503438757290029,1,4425.764
North Korea,1987,3171.953,1253.811,19432000,49653297152.0,8.968461347653768,-5.101288638388411,-6.503404394636001,1,4425.764
North Korea,1988,3171.953,1253.811,19708000,50351644672.0,8.969566793454412,-5.099302626951986,-6.503364041769321,1,4425.764
North Korea,1989,3171.953,1253.811,19994000,51041517568.0,8.970703766966812,-5.097242492432862,-6.503336222791066,1,4425.764
North Korea,1990,3171.953,1253.811,20293000,48857440256.0,8.971159178127532,-5.094902396044935,-6.504510989811949,1,4425.764
North Korea,1991,3171.953,1253.811,20609000,46704373760.0,8.971679648932085,-5.092439203083057,-6.5056882450644276,1,4425.764
North Korea,1992,3171.953,1253.811,20937000,43380736000.0,8.971945090280261,-5.089812645067387,-6.507361367852573,1,4425.764
North Korea,1993,3171.953,1253.811,21266000,41444085760.0,8.972563946821097,-5.087267677548767,-6.508460677359717,1,4425.764
North Korea,1994,3171.953,1253.811,21578000,40579162112.0,8.97339605308461,-5.084916525907245,-6.509100565687923,1,4425.764
North Korea,1995,3171.953,1253.811,21862000,38797783040.0,8.973902597597736,-5.082712624231394,-6.510094936205227,1,4425.764
North Korea,1996,3171.953,1253.811,22113000,37504319488.0,8.974421182864829,-5.080782825588684,-6.5108573591992895,1,4425.764
North Korea,1997,3171.953,1253.811,22335000,35055964160.0,8.974550663052895,-5.078992343785463,-6.512072161215384,1,4425.764
North Korea,1998,3171.953,1253.811,22537000,34736234496.0,8.975150033667791,-5.077485531398479,-6.512386896092499,1,4425.764
North Korea,1999,3171.953,1253.811,22731000,36850814976.0,8.97633684334649,-5.076193696663087,-6.5116857264551875,1,4425.764
United States,1989,2267.343,325.965,249726000,9090000000000.0,6.871665158078827,-1.0225764665891943,0.5251862751331153,1,2593.308
United States,1990,2261.957,352.928,252120000,9250000000000.0,7.030044135596909,-1.0820639215199173,0.5166199912972802,1,2614.8849999999998
United States,1991,2261.573,351.337,254539008,9240000000000.0,7.028294704757089,-1.0592521053276263,0.515220395764285,1,2612.91
United States,1992,2299.683,319.567,256991008,9570000000000.0,7.030237906434738,-1.00296139334389,0.706606627991309,1,2619.25
United States,1993,2398.646,349.687,259532000,9840000000000.0,7.361751015087785,-1.1401865496762411,0.6397666348712789,1,2748.333
United States,1994,2441.003,329.68,262240992,10200000000000.0,7.428387979387095,-1.1171071803858932,0.805650848336555,1,2770.683
United States,1995,2466.568,378.196,265164000,10500000000000.0,7.756093488949191,-1.2565837163156326,0.7645267575024602,1,2844.764
United States,1996,2522.6,416.184,268335008,10900000000000.0,8.102611218225377,-1.391824847495735,0.7672794630640899,1,2938.784
